"","U01","U02","U03","U11","U12","U13","U111","U112","U113"
"HALLMARK_NOTCH_SIGNALING",-0.02499821563119,-0.0395600168896174,-0.0588110786191139,-0.334568004799137,-0.298355384812808,-0.068459750394738,0.217170257780558,0.0398215598598469,0.133495927823718
"HALLMARK_OXIDATIVE_PHOSPHORYLATION",-0.529179411410262,-0.528936827427433,-0.516048942992081,-0.325279441131424,-0.161461971340718,0.198644936245559,0.546800499870426,0.612367972181863,0.375495591365502
"HALLMARK_P53_PATHWAY",-0.167736097941835,-0.0751294447114267,-0.192707609249096,0.219884868178238,0.207720446014713,0.275949224914122,-0.215504479526481,0.0726678822914758,-0.217109374555546
"HALLMARK_PANCREAS_BETA_CELLS",-0.0434333153119811,-0.19256545196673,-0.230082153702471,-0.0163514364289546,-0.041159691992593,0.0414388189165467,0.19820922578372,0.0553614662537773,0.292535279753065
"HALLMARK_PEROXISOME",-0.178902235326852,-0.256257348065559,-0.3010674231112,0.0790497785422554,0.0813515533101891,0.205579556338659,0.112110806623219,0.117488992488091,-0.0208148650727161
"HALLMARK_PI3K_AKT_MTOR_SIGNALING",-0.159535025046655,-0.243134267029513,-0.0597942052519178,0.0136083314927131,0.164888047215611,0.0297724834374362,0.157224317970285,0.0392760565292391,-0.0710735074929356
"HALLMARK_PROTEIN_SECRETION",-0.244924794375053,-0.421679922001384,-0.16063521061724,0.260055653171128,0.3336108242921,-0.117731995006793,0.0669709037472372,-0.189955516344309,0.292004839305981
"HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY",-0.501283845940505,-0.270780605584819,-0.46211410017854,0.220055782109336,0.195447661877361,0.370990599107073,0.175970890122833,0.384326032404278,-0.170723887119832
"HALLMARK_SPERMATOGENESIS",-0.127079670796975,-0.0195744959741768,-0.0799008700135007,0.0560317796217077,-0.068597875850808,-0.239773454348489,0.249935191967293,0.12769848910316,0.257095332176429
"HALLMARK_TGF_BETA_SIGNALING",0.0232169395906169,0.005465605636191,-0.0259988661820306,0.26166940976052,0.388255188894403,0.109183330435991,-0.356295407883088,-0.392656308772383,-0.113017035072558
"HALLMARK_TNFA_SIGNALING_VIA_NFKB",0.0893962567920166,0.183470115656778,0.210347827879495,0.286748333926857,0.312358282509681,0.276990200498113,-0.407638949843647,-0.338030837681714,-0.340139812835344
"HALLMARK_UNFOLDED_PROTEIN_RESPONSE",-0.125420762654637,-0.228238132753851,-0.129087110990677,-0.193955975703609,-0.0792778892336747,0.0465058650458687,0.182688574508673,0.242924189870644,0.156163689536916
"HALLMARK_UV_RESPONSE_DN",0.114654407776202,0.14288398748048,0.16102494994475,0.0190123403805043,-0.0475919623841587,-0.319870273018951,-0.0345183100583114,-0.343450975648405,0.15269984413748
"HALLMARK_UV_RESPONSE_UP",-0.295205504253478,-0.299757485092784,-0.355688343137957,0.116470903621541,0.225219923005533,0.238364376702851,0.0835610516860687,0.198746286763349,0.0551721553701863
"HALLMARK_WNT_BETA_CATENIN_SIGNALING",0.0658718263914372,-0.20583514818618,0.0075850278959142,-0.283610886446356,-0.151660561975722,-0.139374899669025,0.00317345011845141,0.0198905513456137,0.277869319241415
"HALLMARK_XENOBIOTIC_METABOLISM",-0.292609098593923,-0.196143005578995,-0.286646332098023,0.0983608249322419,0.166242575923955,0.265614201934671,0.0574239168404046,0.261510602983329,0.00218018507902998
